customer_id,age,gender,tenure,service_usage,support_calls,monthly_charges,total_charges,churn
1,56,Male,40,26,3,100.28109348245005,2470.6324453171715,1
2,69,Male,45,14,1,116.09201469288247,2150.108713553834,1
3,46,Male,62,57,2,73.59350788521182,1853.2751217444059,1
4,32,Female,58,37,5,68.84956326599054,3009.5250965229156,1
5,60,Male,67,58,4,60.18871998907301,2920.407800336402,0
6,25,Male,56,21,7,35.36910428442045,891.1433869147764,0
7,38,Male,40,82,5,77.26072328820224,2411.5252038403514,1
8,56,Female,40,69,5,47.70125243259788,2812.0117034282644,1
9,36,Female,33,3,0,112.13075122129754,2894.4059997838135,0
10,40,Male,6,87,3,78.31908042770976,1129.5252452705238,0
11,28,Male,19,90,4,79.28401805081101,3737.129822036205,0
12,28,Male,40,37,2,55.492466087701004,223.4755646232412,0
13,41,Male,59,88,8,25.198935197770748,1838.676092161497,0
14,53,Female,59,49,0,23.174376537298862,3923.0419778246046,1
15,57,Female,48,19,5,62.33351441531975,2863.0753131714714,1
16,41,Female,41,89,5,28.456537809723784,1379.695919303215,1
17,20,Female,13,85,9,80.68469555401391,3505.2702847809337,1
18,39,Male,45,12,4,108.09730056396575,2880.2156263647594,0
19,19,Male,53,61,4,108.29148165187222,4001.593686336297,1
20,41,Male,42,41,9,85.90454101322324,3701.6234123301347,0
21,61,Female,63,33,4,41.123183147293105,3089.52881797755,0
22,47,Male,27,50,5,106.29968313588721,2492.0706090229887,0
23,55,Female,38,68,7,108.60934353132082,752.5924157708647,0
24,19,Female,60,71,1,39.66535849529587,1380.5317876383804,0
25,38,Male,7,86,5,93.74260857706773,2153.587417293718,0
26,50,Male,5,33,0,48.6519548927123,3036.5665063313045,0
27,29,Male,45,81,3,100.26403123529296,2617.1684905549937,1
28,39,Female,58,24,9,119.72378999036027,1512.1041772016945,0
29,61,Male,31,61,2,23.002600532939283,131.67535316958168,1
30,42,Female,23,61,8,109.73658657909318,2531.5721873139883,1
31,66,Male,42,98,2,82.26305335986581,1499.5673439549912,0
32,44,Female,10,28,5,117.33826191648211,3699.580673481622,0
33,59,Female,32,58,0,66.50095175264276,217.33669982536912,1
34,45,Male,53,43,5,104.73879305713737,2965.6562753983753,1
35,33,Female,30,41,3,26.239406859827724,4713.223763779721,1
36,32,Female,39,39,7,53.527905007829574,954.6054088463476,1
37,64,Male,31,86,8,26.701653775120995,2411.0825046779173,0
38,68,Female,2,49,3,117.53431334790706,547.967759903977,0
39,61,Male,12,17,9,101.69739072718367,3165.8413700806277,0
40,69,Female,39,98,9,105.25474212459704,2797.6052349215056,1
41,20,Male,66,70,5,113.79652314338942,2096.091068642879,0
42,54,Male,13,70,0,28.510348611978536,2654.747405221332,1
43,68,Female,46,98,3,58.55975925133334,4493.21582649815,0
44,24,Female,27,65,6,27.103488904400212,1061.8420813242285,1
45,38,Female,17,74,0,41.07931015500286,210.56610735620143,0
46,26,Female,60,85,7,42.936577703767234,4322.157935025594,0
47,56,Female,64,5,9,66.91072110475787,2927.8737037007418,1
48,35,Male,35,2,5,46.85621674536426,4464.226431763028,1
49,21,Female,70,22,4,30.09781068177611,3025.031594724546,1
50,42,Male,30,57,9,36.74910890941077,4069.789340802542,1
51,31,Male,71,66,8,34.72755635520909,2205.399480440225,1
52,67,Female,63,74,1,117.30767979122983,3774.313663312517,0
53,26,Male,28,98,4,95.92925069184736,4573.903187760295,1
54,43,Male,60,16,5,116.7761465269562,2903.402522238811,0
55,19,Male,37,51,6,63.974048650790856,985.8472377556598,0
56,37,Male,22,39,4,47.83684816626566,1417.108313647971,0
57,45,Female,68,86,8,99.82931972091866,1073.3584267972883,0
58,64,Male,20,76,0,52.62539180411468,1309.5994352190912,0
59,24,Female,68,88,6,49.938337370534825,1601.4357018200783,1
60,61,Female,64,40,9,43.250599220783116,2820.1555550906237,1
61,25,Male,17,38,6,32.96789782242354,2981.1589843727807,0
62,64,Female,12,60,3,45.6463061016766,2189.8487614851197,0
63,52,Female,22,59,8,55.53197484738877,3115.5618211220935,1
64,31,Female,17,10,4,87.39942081457303,499.717135495693,1
65,34,Male,10,99,3,26.256484221945158,530.1623615849838,0
66,53,Female,65,64,6,41.0506939665343,941.9643557525264,1
67,67,Female,22,63,3,100.90236402916764,2638.5797403976894,1
68,57,Female,50,49,2,34.69219235837708,1148.5739256217364,1
69,21,Male,14,64,8,54.26451465225215,1488.093577113629,0
70,19,Female,64,32,7,106.46589218581401,2061.532897247671,1
71,23,Male,47,7,0,35.49253111434427,4078.144007650861,0
72,59,Male,29,21,6,28.27368356181899,167.92446597301458,0
73,21,Male,36,20,8,68.45379950800108,3281.95621915945,0
74,46,Male,52,26,7,50.24195112785364,3377.4950020993583,0
75,35,Male,7,68,7,76.3408364483854,4013.413323747519,0
76,43,Male,29,86,5,100.38048904834751,4670.4894013955345,1
77,61,Female,11,15,3,33.714848815274316,198.67545985152015,0
78,51,Male,33,85,7,78.0699084554285,853.5401570147593,0
79,27,Female,6,79,2,70.55087603898639,4442.239340874366,0
80,53,Female,32,86,8,34.40787860131996,2346.740954716375,1
81,31,Male,51,92,1,82.39984855289825,2866.4941307739714,1
82,48,Female,58,14,1,47.364041786077166,3348.833298243422,1
83,65,Female,26,27,6,68.78343185440124,3427.4263620286233,1
84,32,Female,46,40,9,28.227232427706188,4665.52797625089,1
85,25,Female,29,58,3,65.95840572136231,4985.052145317181,1
86,31,Male,4,28,9,50.64634680428203,3628.771558561607,1
87,40,Female,13,26,7,102.23812111853543,1507.383925105239,0
88,57,Male,39,63,8,25.697872699736827,4410.786771242284,0
89,38,Female,15,66,6,61.860727491832996,341.18248124973184,1
90,33,Female,29,25,4,65.8431424131438,1232.2961790850313,0
91,62,Male,29,3,7,92.50060762991187,4497.190015572203,0
92,35,Female,32,72,3,77.4287575090211,1355.3384207528393,1
93,64,Female,2,44,1,86.72123371941811,1181.1901921465676,0
94,41,Female,47,97,5,97.7049285651756,776.8139363872115,0
95,43,Male,22,42,8,106.22029736581888,4309.647612469891,1
96,42,Female,27,99,0,51.38754967224705,2550.285470036325,0
97,62,Male,67,6,9,73.8022705363903,3406.9766949653585,1
98,58,Female,56,39,6,104.01080784391999,1271.4252819676453,1
99,46,Male,21,52,9,118.94511309650565,3814.398062954961,0
100,32,Male,47,23,8,108.95193110437631,3824.0271703142826,0
101,62,Female,59,89,9,57.14672626243768,1631.7303220506706,0
102,18,Female,6,50,8,39.516651721865045,2112.3449017503863,1
103,42,Male,19,43,9,68.93925374065887,1127.4823594079842,1
104,24,Male,57,19,2,94.16414518360422,4885.149014282231,1
105,26,Female,69,69,4,69.25690707532976,3263.4526275862167,0
106,41,Male,3,51,7,68.31808633136686,4679.265015506026,0
107,18,Female,1,11,7,103.82304210818006,1586.5891637827526,1
108,61,Female,58,12,3,56.14037790671863,3931.26547368476,0
109,25,Female,38,74,0,105.97946748116456,3852.7073550352357,0
110,41,Female,15,8,0,60.680480095172356,3489.1126941460534,1
111,28,Male,34,24,3,52.82331056783394,4831.630978807322,1
112,68,Female,61,92,5,65.3989911199699,2028.4211469209463,0
113,34,Male,35,41,7,96.24469586748684,740.5148855898108,1
114,25,Female,64,36,5,32.60020278639943,3391.373410295898,0
